,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Berbera,SO,10.4396,45.0143,85.42,70,79,4.85,light rain
1,El Alto,PE,-4.2714,-81.2147,70.27,73,91,12.71,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,44.6,70,0,5.75,clear sky
3,Hasaki,JP,35.7333,140.8333,72.0,46,75,11.5,broken clouds
4,Pauini,BR,-7.7136,-66.9764,74.71,92,97,1.86,overcast clouds
5,Morant Bay,JM,17.8815,-76.4093,78.8,69,20,5.75,few clouds
6,Lewistown,US,40.5992,-77.5714,46.99,95,100,2.24,moderate rain
7,Bluff,NZ,-46.6,168.3333,44.01,80,87,4.0,light rain
8,Hobart,AU,-42.8794,147.3294,63.0,44,75,20.71,moderate rain
9,College,US,64.8569,-147.8028,57.2,37,1,3.44,clear sky
10,Beni Mazar,EG,28.4962,30.8029,76.33,19,0,0.85,clear sky
11,Butaritari,KI,3.0707,172.7902,83.34,73,79,8.81,broken clouds
12,Hazorasp,UZ,41.3194,61.0742,68.0,28,0,18.41,clear sky
13,Qaanaaq,GL,77.484,-69.3632,21.52,69,56,8.19,broken clouds
14,Port Elizabeth,ZA,-33.918,25.5701,55.4,100,90,9.22,fog
15,Svarstad,NO,59.399,9.9698,33.01,55,1,9.22,clear sky
16,Atuona,PF,-9.8,-139.0333,80.31,77,39,13.98,scattered clouds
17,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,86,1,9.22,clear sky
18,Auki,SB,-8.7676,160.7034,82.67,79,64,4.27,broken clouds
19,Busselton,AU,-33.65,115.3333,75.99,58,1,3.0,clear sky
20,Moerai,PF,-22.4333,-151.3333,75.92,69,47,11.43,scattered clouds
21,Nioro,GM,13.35,-15.75,72.28,44,9,7.76,clear sky
22,Saskylakh,RU,71.9167,114.0833,33.69,94,97,11.72,overcast clouds
23,Kodiak,US,57.79,-152.4072,39.2,87,90,10.36,overcast clouds
24,Garissa,KE,-0.4536,39.6401,80.11,74,92,8.52,overcast clouds
25,Hamilton,US,39.1834,-84.5333,50.0,100,90,3.74,mist
26,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,92,6.53,overcast clouds
27,Gudur,IN,14.1333,79.85,91.4,58,40,4.61,haze
28,Coihaique,CL,-45.5752,-72.0662,45.88,95,100,5.73,overcast clouds
29,Port Blair,IN,11.6667,92.75,87.66,59,41,1.45,scattered clouds
30,Yulara,AU,-25.2406,130.9889,77.0,20,0,12.66,clear sky
31,Waingapu,ID,-9.6567,120.2641,85.44,64,20,12.64,few clouds
32,Avera,US,33.194,-82.5271,62.6,98,90,5.75,overcast clouds
33,Cherskiy,RU,68.75,161.3,22.1,81,100,12.41,overcast clouds
34,Punta Arenas,CL,-53.15,-70.9167,39.2,81,0,5.75,clear sky
35,Cortez,US,37.3489,-108.5859,54.0,31,1,5.75,clear sky
36,Dutlwe,BW,-23.9833,23.9,60.73,32,0,4.68,clear sky
37,Ojuelos De Jalisco,MX,21.8667,-101.5833,59.67,57,100,13.06,overcast clouds
38,Yellowknife,CA,62.456,-114.3525,6.8,56,20,6.91,few clouds
39,Lompoc,US,34.6391,-120.4579,48.2,93,100,4.79,overcast clouds
40,Floro,NO,61.5996,5.0328,39.2,56,90,5.75,overcast clouds
41,Alibag,IN,18.6411,72.8792,91.4,55,20,8.05,smoke
42,Hermanus,ZA,-34.4187,19.2345,61.0,83,100,1.99,overcast clouds
43,Biak,ID,-0.9131,122.8766,83.79,65,69,5.73,broken clouds
44,Samarai,PG,-10.6167,150.6667,84.34,73,40,16.4,scattered clouds
45,Faanui,PF,-16.4833,-151.75,80.24,68,100,5.28,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,44.01,80,38,4.0,scattered clouds
47,Ponta Do Sol,PT,32.6667,-17.1,59.0,88,93,7.0,overcast clouds
48,Ancud,CL,-41.8697,-73.8203,54.0,100,90,2.3,fog
49,Ayagoz,KZ,47.9714,80.4392,46.31,25,100,11.14,overcast clouds
50,Kavieng,PG,-2.5744,150.7967,85.15,69,21,10.56,few clouds
51,Sur,OM,22.5667,59.5289,90.95,33,0,2.95,clear sky
52,Coquimbo,CL,-29.9533,-71.3436,53.6,82,0,8.05,clear sky
53,Albany,US,42.6001,-73.9662,53.01,49,100,2.17,overcast clouds
54,Dikson,RU,73.5069,80.5464,13.98,88,45,10.29,scattered clouds
55,Chuy,UY,-33.6971,-53.4616,63.52,85,96,12.44,overcast clouds
56,Bredasdorp,ZA,-34.5322,20.0403,50.0,93,100,3.44,overcast clouds
57,Cape Town,ZA,-33.9258,18.4232,63.0,88,0,6.91,clear sky
58,Chokurdakh,RU,70.6333,147.9167,15.73,84,6,9.22,clear sky
59,Upernavik,GL,72.7868,-56.1549,22.59,78,9,7.99,clear sky
60,Carnarvon,AU,-24.8667,113.6333,84.2,45,2,9.22,clear sky
61,Derzhavinsk,KZ,51.1,66.3167,47.66,84,94,14.45,overcast clouds
62,Mbanza-Ngungu,CD,-5.25,14.8667,66.43,96,98,1.03,overcast clouds
63,Hilo,US,19.7297,-155.09,73.4,78,90,8.05,moderate rain
64,Holly Hill,US,29.2436,-81.0376,75.99,73,40,5.75,scattered clouds
65,Torbay,CA,47.6666,-52.7314,37.0,87,1,16.11,clear sky
66,Tilichiki,RU,60.4667,166.1,29.95,97,100,7.81,snow
67,Otane,NZ,-39.8833,176.6333,64.99,42,3,3.0,clear sky
68,Karpogory,RU,64.0019,44.4451,47.97,67,12,9.15,few clouds
69,Valparaiso,CL,-33.0393,-71.6273,55.99,76,0,6.96,clear sky
70,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,35.4,63,22,7.54,few clouds
71,Talcahuano,CL,-36.7167,-73.1167,50.0,93,0,2.3,mist
72,Half Moon Bay,US,37.4636,-122.4286,55.4,93,90,5.75,mist
73,Jamestown,US,42.097,-79.2353,50.0,57,90,4.61,overcast clouds
74,Namatanai,PG,-3.6667,152.4333,83.77,71,64,8.57,broken clouds
75,Kharp,RU,66.8014,65.8081,30.79,94,100,5.44,overcast clouds
76,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.0,94,20,4.61,light rain
77,Saldanha,ZA,-33.0117,17.9442,59.0,88,100,3.44,overcast clouds
78,San Cristobal,VE,7.7669,-72.225,77.0,94,40,2.3,fog
79,Deputatskiy,RU,69.3,139.9,22.75,82,100,13.27,overcast clouds
80,Benghazi,LY,32.1167,20.0667,63.16,87,99,16.98,overcast clouds
81,Saint-Augustin,CA,51.226,-58.6502,34.0,79,33,8.66,scattered clouds
82,Thompson,CA,55.7435,-97.8558,23.0,68,75,2.3,broken clouds
83,Talnakh,RU,69.4865,88.3972,15.35,83,99,13.02,overcast clouds
84,Avarua,CK,-21.2078,-159.775,80.6,78,75,13.8,light rain
85,Port Alfred,ZA,-33.5906,26.891,63.82,68,49,9.31,scattered clouds
86,Ambilobe,MG,-13.2,49.05,78.12,78,82,3.22,broken clouds
87,Esperance,AU,-33.8667,121.9,82.4,26,29,8.05,scattered clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,61.0,94,20,4.61,few clouds
89,Mahebourg,MU,-20.4081,57.7,78.8,78,75,17.27,light rain
90,Pevek,RU,69.7008,170.3133,27.45,93,100,4.72,light snow
91,Khatanga,RU,71.9667,102.5,20.7,91,100,18.79,light snow
92,Bengkulu,ID,-3.8004,102.2655,84.47,66,57,6.96,broken clouds
93,Srednekolymsk,RU,67.45,153.6833,21.24,79,100,7.96,overcast clouds
94,New Norfolk,AU,-42.7826,147.0587,63.0,76,98,5.01,light rain
95,East London,ZA,-33.0153,27.9116,59.0,67,0,9.22,clear sky
96,Remedios,CU,22.4947,-79.5458,71.6,53,20,4.61,few clouds
97,Bitung,ID,1.4451,125.1824,91.4,58,40,10.36,scattered clouds
98,Mount Isa,AU,-20.7333,139.5,89.6,29,40,12.66,scattered clouds
99,Mackenzie,CA,55.2999,-123.1698,35.6,41,1,4.61,clear sky
100,Harper,LR,4.375,-7.7169,79.34,86,100,6.71,moderate rain
101,Mehamn,NO,71.0357,27.8492,32.16,72,100,13.42,overcast clouds
102,Romny,UA,50.751,33.4747,38.77,65,2,11.72,clear sky
103,Lebu,CL,-37.6167,-73.65,53.02,86,3,13.47,clear sky
104,Belmonte,BR,-15.8631,-38.8828,73.4,88,0,4.61,clear sky
105,Kapaa,US,22.0752,-159.319,75.2,73,40,16.11,light rain
106,Pisco,PE,-13.7,-76.2167,64.99,88,0,5.75,smoke
107,Tarata,BO,-17.6167,-66.0167,55.0,93,75,3.44,broken clouds
108,Wanning,CN,18.8003,110.3967,86.92,66,39,11.65,scattered clouds
109,Nisia Floresta,BR,-6.0911,-35.2086,75.2,94,40,27.63,scattered clouds
110,Inongo,CD,-1.95,18.2667,70.39,93,81,1.79,broken clouds
111,Arraial Do Cabo,BR,-22.9661,-42.0278,71.89,84,8,8.43,clear sky
112,Saint-Joseph,RE,-21.3667,55.6167,81.0,69,0,28.77,light rain
113,Hofn,IS,64.2539,-15.2082,44.92,86,100,3.85,light rain
114,Rikitea,PF,-23.1203,-134.9692,78.66,76,100,12.82,light rain
115,Georgetown,MY,5.4112,100.3354,89.01,70,40,6.91,scattered clouds
116,Vanimo,PG,-2.6741,141.3028,77.76,90,100,3.87,overcast clouds
117,Acari,PE,-15.4311,-74.6158,68.74,83,6,2.46,clear sky
118,Nikolskoye,RU,59.7035,30.7861,37.0,93,90,11.18,overcast clouds
119,Vandra,EE,58.6481,25.0361,34.0,100,100,3.0,overcast clouds
120,Naze,JP,28.3667,129.4833,77.0,57,20,17.27,few clouds
121,Flin Flon,CA,54.7682,-101.865,21.34,66,32,4.79,scattered clouds
122,Mozarlandia,BR,-14.7447,-50.5706,71.71,64,5,3.65,clear sky
123,Hovd,MN,48.0056,91.6419,34.65,20,94,1.43,overcast clouds
124,Chumikan,RU,54.7183,135.315,38.25,49,99,9.73,overcast clouds
125,Mount Gambier,AU,-37.8333,140.7667,60.8,72,75,13.8,broken clouds
126,Tabou,CI,4.423,-7.3528,78.58,87,100,5.84,moderate rain
127,Lata,PT,40.1629,-8.3327,60.01,94,86,3.6,light rain
128,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,20,10.36,few clouds
129,Madang,PG,-5.2246,145.7966,85.28,63,73,5.48,broken clouds
130,Cam Ranh,VN,11.9214,109.1591,91.4,58,20,8.05,few clouds
131,Natal,BR,-5.795,-35.2094,75.2,94,40,27.63,scattered clouds
132,Kudahuvadhoo,MV,2.6708,72.8944,83.44,67,13,7.72,few clouds
133,Mahajanga,MG,-15.7167,46.3167,80.6,69,20,5.75,few clouds
134,Katsuura,JP,35.1333,140.3,72.0,53,75,14.97,broken clouds
135,Ambatondrazaka,MG,-17.8333,48.4167,68.74,83,99,8.12,overcast clouds
136,Tura,IN,25.5198,90.2201,96.24,17,1,6.44,clear sky
137,Touros,BR,-5.1989,-35.4608,73.4,100,40,4.61,scattered clouds
138,Setermoen,NO,68.861,18.3486,28.4,69,90,2.3,overcast clouds
139,Khani,GE,41.9563,42.9566,51.8,93,20,2.3,few clouds
140,Wolgast,DE,54.05,13.7667,41.0,73,2,1.99,clear sky
141,Castro,BR,-24.7911,-50.0119,57.6,84,90,2.46,overcast clouds
142,Salalah,OM,17.0151,54.0924,86.0,70,75,5.75,broken clouds
143,Vaini,TO,-21.2,-175.2,80.6,83,20,3.44,few clouds
144,La Asuncion,VE,11.0333,-63.8628,77.0,88,37,17.27,scattered clouds
145,Shelburne,CA,44.0787,-80.2041,53.6,61,90,2.3,overcast clouds
146,Dingle,PH,10.9995,122.6711,89.42,54,75,6.98,light rain
147,Fare,PF,-16.7,-151.0167,79.34,64,96,2.28,overcast clouds
148,Vardo,NO,70.3705,31.1107,35.19,72,100,22.66,overcast clouds
149,Aklavik,CA,68.2191,-135.0107,30.2,80,33,8.05,scattered clouds
150,Waipawa,NZ,-41.4122,175.5153,60.8,55,38,13.8,scattered clouds
151,Muros,ES,42.7762,-9.0603,55.0,95,98,1.99,light rain
152,Buala,SB,-8.145,159.5921,83.98,73,55,1.83,light rain
153,Nyurba,RU,63.2842,118.3319,40.33,75,100,7.85,overcast clouds
154,Havelock,US,34.8791,-76.9013,66.99,87,100,1.01,overcast clouds
155,Yemanzhelinsk,RU,54.7547,61.3208,50.0,46,20,6.71,few clouds
156,Fairbanks,US,64.8378,-147.7164,57.2,30,1,4.61,clear sky
157,Baruun-Urt,MN,46.6806,113.2792,65.98,28,100,16.31,overcast clouds
158,Lazaro Cardenas,MX,17.9583,-102.2,76.01,79,93,2.13,overcast clouds
159,Kamenka,RU,51.3223,42.7678,41.0,73,7,3.0,clear sky
160,Tahta,EG,26.7693,31.5021,66.2,32,0,6.91,clear sky
161,Bensonville,LR,6.4461,-10.6125,74.1,92,100,3.98,overcast clouds
162,Saint-Pierre,RE,-21.3393,55.4781,81.0,69,0,28.77,clear sky
163,Santa Marta,CO,11.2408,-74.199,82.0,76,12,5.99,few clouds
164,Atherton,GB,53.5237,-2.4935,41.0,71,7,4.21,clear sky
165,Sao Filipe,CV,14.8961,-24.4956,71.28,72,17,6.49,few clouds
166,Dhidhdhoo,MV,6.8833,73.1,84.33,68,62,4.07,broken clouds
167,Haines Junction,CA,60.7522,-137.5108,39.2,52,45,3.15,scattered clouds
168,Solano,US,38.2333,-121.9511,55.4,71,40,14.97,scattered clouds
169,Kloulklubed,PW,7.0419,134.2556,87.8,70,75,17.27,broken clouds
170,Khandyga,RU,62.6667,135.6,28.83,79,100,1.01,overcast clouds
171,Solnechnyy,RU,50.7214,136.6319,37.15,34,98,9.44,overcast clouds
172,Santa Rosa,PH,14.3122,121.1114,91.0,36,34,4.0,scattered clouds
173,Cabog,PH,15.3153,121.3703,90.18,49,15,3.67,few clouds
174,Leningradskiy,RU,69.3833,178.4167,31.37,85,98,1.01,overcast clouds
175,Bubaque,GW,11.2833,-15.8333,78.06,59,4,15.12,clear sky
176,Vestmanna,FO,62.1564,-7.1664,41.0,87,98,1.14,overcast clouds
177,Maldonado,UY,-34.6667,-54.9167,64.99,59,20,17.27,few clouds
178,Padang,ID,-0.9492,100.3543,87.8,66,20,6.91,few clouds
179,Ilulissat,GL,69.2167,-51.1,44.6,45,0,21.85,clear sky
180,Hithadhoo,MV,-0.6,73.0833,83.46,67,18,5.39,few clouds
181,Ribeira Grande,PT,38.5167,-28.7,58.86,77,51,16.22,broken clouds
182,Sambhar,IN,26.9167,75.2,87.8,15,0,5.75,haze
183,Troitsko-Pechorsk,RU,62.7084,56.1964,44.08,76,100,11.07,overcast clouds
184,Severo-Kurilsk,RU,50.6789,156.125,33.98,94,100,9.31,overcast clouds
185,Fort Nelson,CA,58.8053,-122.7002,33.8,51,40,2.06,scattered clouds
186,Mandera,KE,3.9366,41.867,80.15,65,84,8.97,light rain
187,Port Hedland,AU,-20.3167,118.5667,89.6,33,0,18.41,clear sky
188,Xam Nua,LA,20.4197,104.0439,85.08,53,65,3.29,broken clouds
189,Ahero,KE,-0.1746,34.9163,69.8,88,75,3.44,broken clouds
190,Cabo San Lucas,MX,22.8909,-109.9124,69.8,26,1,10.16,clear sky
191,Pontian Kecil,MY,1.4801,103.3899,93.0,58,40,3.44,scattered clouds
192,Te Anau,NZ,-45.4167,167.7167,44.15,72,18,5.88,few clouds
193,Russell,US,32.3502,-85.1999,64.4,88,1,5.75,clear sky
194,Beringovskiy,RU,63.05,179.3167,33.15,91,100,2.13,overcast clouds
195,Kaitangata,NZ,-46.2817,169.8464,44.01,70,28,1.01,scattered clouds
196,Nizwa,OM,22.9333,57.5333,88.52,18,0,5.41,clear sky
197,Mackay,AU,-21.15,149.2,73.99,88,90,10.36,overcast clouds
198,Parana,AR,-31.732,-60.5238,60.01,81,1,7.9,clear sky
199,Barrow,US,71.2906,-156.7887,24.8,80,1,9.22,clear sky
200,Ostrovnoy,RU,68.0531,39.5131,34.95,99,100,7.0,overcast clouds
201,Saint George,US,37.1041,-113.5841,71.6,16,1,16.11,clear sky
202,Iquique,CL,-20.2208,-70.1431,62.6,63,0,2.3,clear sky
203,San Quintin,MX,30.4833,-115.95,57.47,88,4,12.39,clear sky
204,Baisha,CN,26.5222,110.9311,58.82,93,100,3.56,overcast clouds
205,Ouesso,CG,1.6136,16.0517,68.22,92,40,1.25,scattered clouds
206,Cayenne,GF,4.9333,-52.3333,79.0,100,20,10.2,few clouds
207,Bambous Virieux,MU,-20.3428,57.7575,80.01,78,75,17.27,light rain
208,Ajdabiya,LY,30.7554,20.2263,62.73,73,100,18.86,overcast clouds
209,Ballina,AU,-28.8667,153.5667,75.2,60,4,8.05,clear sky
210,Upington,ZA,-28.4478,21.2561,55.4,41,0,1.14,clear sky
211,Brae,GB,60.3964,-1.353,41.0,75,0,2.3,clear sky
212,Iqaluit,CA,63.7506,-68.5145,32.0,93,90,2.3,light snow
213,Bethel,US,41.3712,-73.414,55.4,50,90,2.89,overcast clouds
214,Verkhnyaya Inta,RU,65.9811,60.3094,45.81,65,100,17.67,overcast clouds
215,Constitucion,CL,-35.3333,-72.4167,56.34,60,0,7.43,clear sky
216,Gasa,PS,31.5,34.4667,70.0,100,2,6.11,clear sky
217,Guasdualito,VE,7.2424,-70.7324,77.0,83,94,2.3,overcast clouds
218,Hay River,CA,60.8156,-115.7999,21.2,73,100,2.3,overcast clouds
219,San Carlos De Bariloche,AR,-41.1456,-71.3082,45.0,81,0,3.44,clear sky
220,Aykhal,RU,66.0,111.5,32.23,94,100,12.5,overcast clouds
221,Sitka,US,57.0531,-135.33,51.8,37,20,5.75,few clouds
222,Mayna,RU,54.1135,47.6231,37.24,69,48,20.71,scattered clouds
223,Zhigansk,RU,66.7697,123.3711,33.69,99,100,7.63,light snow
224,Norman Wells,CA,65.282,-126.8329,37.4,41,40,3.44,scattered clouds
225,Asosa,ET,10.0667,34.5333,70.84,60,100,2.08,overcast clouds
226,Puri,IN,19.8,85.85,96.8,36,20,1.14,few clouds
227,Shimoda,JP,34.6667,138.95,68.0,64,75,17.27,broken clouds
228,Luwuk,ID,-0.9516,122.7875,85.84,65,77,5.46,broken clouds
229,Jumla,NP,29.2747,82.1838,65.95,13,0,4.38,clear sky
