City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
273,Morondava,67,MG,2021-04-20 23:41:15,65,-20.2833,44.2833,76.71,5.19
274,Cidreira,38,BR,2021-04-20 23:41:15,72,-30.1811,-50.2056,70.3,18.12
275,Wajir,92,KE,2021-04-20 23:41:15,71,1.7471,40.0573,80.56,12.93
276,Bayan,7,CN,2021-04-20 23:41:16,17,46.0833,127.4,56.41,7.54
277,Wanning,85,CN,2021-04-20 23:41:16,80,18.8003,110.3967,78.62,8.72
278,Harrismith,8,ZA,2021-04-20 23:41:17,90,-28.2728,29.1295,46.24,2.35
279,Lagoa,100,PT,2021-04-20 23:41:17,90,39.05,-27.9833,61.16,19.01
280,Nanortalik,100,GL,2021-04-20 23:41:17,77,60.1432,-45.2371,35.29,6.93
281,Sabzevar,50,IR,2021-04-20 23:41:18,36,36.2126,57.6819,67.66,1.07
282,Kaabong,84,UG,2021-04-20 23:41:18,79,3.4836,34.1492,64.76,2.98
283,San Andres,20,CO,2021-04-20 23:41:19,74,12.5847,-81.7006,84.2,13.8
284,Buckeye,0,US,2021-04-20 23:41:19,8,33.3703,-112.5838,95.0,13.8
285,Luwuk,95,ID,2021-04-20 23:41:19,75,-0.9516,122.7875,81.86,3.29
286,Odweyne,77,SO,2021-04-20 23:41:20,47,9.4092,45.064,75.67,4.21
287,Inongo,86,CD,2021-04-20 23:41:20,95,-1.95,18.2667,72.88,5.5
288,Ahipara,16,NZ,2021-04-20 23:41:21,76,-35.1667,173.1667,68.05,7.49
289,Ribeira Grande,100,PT,2021-04-20 23:41:21,91,38.5167,-28.7,62.19,13.96
290,Zhigansk,82,RU,2021-04-20 23:41:22,89,66.7697,123.3711,7.56,4.83
291,Lieksa,68,FI,2021-04-20 23:41:22,88,63.3167,30.0167,31.15,4.99
292,Nabire,100,ID,2021-04-20 23:41:23,81,-3.3667,135.4833,80.78,0.65
293,Los Llanos De Aridane,0,ES,2021-04-20 23:41:23,68,28.6585,-17.9182,66.2,6.91
294,Palmer,75,US,2021-04-20 23:41:24,32,42.1584,-72.3287,68.0,8.05
295,Riyadh,0,SA,2021-04-20 23:39:42,23,24.6877,46.7219,77.0,2.66
296,Macenta,84,GN,2021-04-20 23:41:24,97,8.5435,-9.471,69.66,2.04
297,Bathsheba,20,BB,2021-04-20 23:41:26,61,13.2167,-59.5167,78.8,18.41
298,Chuy,3,UY,2021-04-20 23:41:26,82,-33.6971,-53.4616,65.53,11.1
299,Bengkulu,44,ID,2021-04-20 23:41:27,87,-3.8004,102.2655,76.26,3.85
300,Planadas,71,CO,2021-04-20 23:41:27,90,3.197,-75.6451,68.0,3.42
301,Mehamn,70,NO,2021-04-20 23:41:28,79,71.0357,27.8492,40.98,17.58
302,Santa Isabel,20,BR,2021-04-20 23:41:28,82,-23.3156,-46.2214,64.4,6.91
303,Carora,27,VE,2021-04-20 23:41:29,51,10.1755,-70.0827,80.74,11.81
304,Verkhnevilyuysk,99,RU,2021-04-20 23:41:29,86,63.4453,120.3167,13.64,2.06
305,Avera,1,US,2021-04-20 23:41:30,60,33.194,-82.5271,71.6,4.61
306,Maniitsoq,75,GL,2021-04-20 23:41:30,83,65.4167,-52.9,23.05,9.01
307,Ahvaz,0,IR,2021-04-20 23:41:31,43,31.3203,48.6693,75.2,2.3
308,Vestmannaeyjar,25,IS,2021-04-20 23:41:31,68,63.4427,-20.2734,40.08,6.71
309,Ojinaga,1,MX,2021-04-20 23:41:32,10,29.5667,-104.4167,82.4,4.18
310,San Patricio,20,US,2021-04-20 23:41:33,60,28.017,-97.5169,77.0,12.66
311,Vallenar,0,CL,2021-04-20 23:41:33,70,-28.5708,-70.7581,59.07,1.7
312,Salinas,90,US,2021-04-20 23:37:05,71,36.6777,-121.6555,55.4,17.27
313,Ponazyrevo,60,RU,2021-04-20 23:41:34,62,58.3578,46.3142,34.45,10.29
314,Lata,75,PT,2021-04-20 23:41:34,89,40.1629,-8.3327,54.0,1.01
315,Halifax,20,CA,2021-04-20 23:37:46,81,44.6453,-63.5724,53.01,5.57
316,Igrim,91,RU,2021-04-20 23:41:35,95,63.1906,64.4162,29.95,2.75
317,Zhangye,37,CN,2021-04-20 23:41:36,32,38.9342,100.4517,55.35,4.65
318,Souillac,75,MU,2021-04-20 23:41:36,94,-20.5167,57.5167,77.0,6.91
319,Okahandja,10,NA,2021-04-20 23:41:37,58,-21.9833,16.9167,61.0,4.61
320,Aksarka,94,RU,2021-04-20 23:41:37,97,66.5606,67.7975,19.87,6.85
321,Potsdam,11,DE,2021-04-20 23:41:38,67,52.3989,13.0657,46.99,3.94
322,Sioux Lookout,75,CA,2021-04-20 23:41:38,40,50.1001,-91.917,28.4,8.05
323,Kazerun,25,IR,2021-04-20 23:41:38,29,29.6195,51.6541,71.71,1.77
324,Kruisfontein,31,ZA,2021-04-20 23:41:39,93,-34.0033,24.7314,60.01,1.99
325,Lapy,23,PL,2021-04-20 23:41:40,72,52.9911,22.8842,45.0,4.5
326,Balagansk,100,RU,2021-04-20 23:41:40,46,54.0103,103.0544,25.3,9.19
327,Ayan,51,RU,2021-04-20 23:41:40,66,56.45,138.1667,32.02,8.9
328,Swan Hill,0,AU,2021-04-20 23:41:41,42,-35.3378,143.5544,53.8,6.69
329,Namibe,43,AO,2021-04-20 23:41:41,77,-15.1961,12.1522,80.78,2.28
330,Alofi,75,NU,2021-04-20 23:41:41,74,-19.0595,-169.9187,86.0,13.8
331,Mount Gambier,90,AU,2021-04-20 23:41:42,81,-37.8333,140.7667,46.4,10.36
332,Alta Floresta,20,BR,2021-04-20 23:41:42,89,-9.8756,-56.0861,78.8,3.44
333,Filingue,24,NE,2021-04-20 23:41:42,23,14.3521,3.3168,90.73,9.6
334,Paungde,0,MM,2021-04-20 23:41:43,67,18.4833,95.5,81.28,6.33
335,Coremas,90,BR,2021-04-20 23:41:44,75,-7.0144,-37.9458,76.46,1.9
336,Upata,68,VE,2021-04-20 23:41:44,60,8.0086,-62.3989,84.99,5.01
337,Lasa,0,IT,2021-04-20 23:41:44,70,46.6166,10.7002,37.4,3.44
338,Seoul,77,KR,2021-04-20 23:38:13,67,37.5683,126.9778,55.4,2.3
339,Nsanje,100,MW,2021-04-20 23:41:45,95,-16.92,35.262,65.68,2.06
340,Margate,12,GB,2021-04-20 23:41:45,97,51.3813,1.3862,48.99,6.04
341,Necaxa,100,MX,2021-04-20 23:41:46,79,20.2167,-98.0,66.25,5.1
342,Tsivilsk,0,RU,2021-04-20 23:41:46,30,55.8611,47.4664,41.0,17.9
343,Batagay-Alyta,71,RU,2021-04-20 23:41:47,84,67.8006,130.4114,8.55,1.97
344,Norman Wells,90,CA,2021-04-20 23:41:47,69,65.282,-126.8329,32.0,19.57
345,Buin,75,CL,2021-04-20 23:41:48,63,-33.7333,-70.75,64.99,13.8
346,Sao Joao Da Barra,54,BR,2021-04-20 23:41:48,73,-21.6403,-41.0511,72.09,14.47
347,Sur,2,OM,2021-04-20 23:41:49,37,22.5667,59.5289,82.51,9.33
348,Mizan Teferi,97,ET,2021-04-20 23:41:49,56,6.9833,35.5833,67.42,3.22
349,Grootfontein,0,NA,2021-04-20 23:41:50,81,-19.5667,18.1167,48.2,4.0
350,Buala,51,SB,2021-04-20 23:41:50,68,-8.145,159.5921,86.47,5.91
351,Roma,90,US,2021-04-20 23:41:16,57,43.2128,-75.4557,44.6,6.91
352,Iranshahr,0,IR,2021-04-20 23:41:51,15,27.2025,60.6848,76.71,3.83
353,Nichinan,20,JP,2021-04-20 23:41:51,59,31.6,131.3667,62.6,6.91
354,Makanya,93,TZ,2021-04-20 23:41:52,93,-4.3667,37.8333,66.65,5.06
355,Poya,58,NC,2021-04-20 23:41:52,72,-21.35,165.15,79.63,5.14
356,Hofn,14,IS,2021-04-20 23:41:53,43,64.2539,-15.2082,36.91,7.81
357,Geraldton,0,AU,2021-04-20 23:41:53,63,-28.7667,114.6,64.4,13.8
358,Narsaq,75,GL,2021-04-20 23:41:54,56,60.9167,-46.05,37.4,4.61
359,Lodwar,80,KE,2021-04-20 23:41:54,54,3.1191,35.5973,82.87,12.97
360,Bugulma,70,RU,2021-04-20 23:41:55,54,54.55,52.8,33.4,8.88
361,Bafata,12,GW,2021-04-20 23:40:23,57,12.1667,-14.75,78.91,7.67
362,Chulym,100,RU,2021-04-20 23:41:55,90,55.0997,80.9572,25.03,14.79
363,Evensk,96,RU,2021-04-20 23:41:56,82,61.95,159.2333,31.68,12.84
364,Mogadouro,50,PT,2021-04-20 23:41:56,86,41.3403,-6.7119,46.99,1.97
365,Talcahuano,90,CL,2021-04-20 23:41:21,94,-36.7167,-73.1167,57.2,5.75
366,Comodoro Rivadavia,0,AR,2021-04-20 23:40:17,81,-45.8667,-67.5,50.0,6.73
367,Siaya,100,KE,2021-04-20 23:41:57,95,0.0612,34.2882,62.42,3.76
368,Ziway,87,ET,2021-04-20 23:41:01,47,7.9333,38.7167,67.51,7.31
369,Haines Junction,51,CA,2021-04-20 23:41:58,43,60.7522,-137.5108,48.2,10.36
370,Roald,90,NO,2021-04-20 23:41:59,93,62.5833,6.1333,37.4,9.22
371,Antalya,0,TR,2021-04-20 23:41:59,82,36.7741,30.7178,55.4,5.75
372,Komsomolskiy,75,UZ,2021-04-20 23:42:00,82,40.4272,71.7189,55.4,9.22
373,Tifton,1,US,2021-04-20 23:42:00,35,31.4505,-83.5085,75.2,3.44
374,Knysna,0,ZA,2021-04-20 23:42:01,100,-34.0363,23.0471,57.2,3.44
375,Fairbanks,1,US,2021-04-20 23:41:13,33,64.8378,-147.7164,45.0,10.36
376,Walvis Bay,14,NA,2021-04-20 23:42:01,44,-22.9575,14.5053,79.0,3.36
377,Kathu,20,TH,2021-04-20 23:42:02,100,7.9178,98.3332,84.0,1.14
378,Carutapera,99,BR,2021-04-20 23:42:02,91,-1.195,-46.02,75.25,3.78
379,Iwo,85,NG,2021-04-20 23:42:03,94,7.6333,4.1833,75.38,2.95
380,Farmington,1,US,2021-04-20 23:41:47,14,36.7281,-108.2187,60.8,17.27
381,Verkh-Usugli,74,RU,2021-04-20 23:42:03,38,52.7,115.1667,46.36,2.77
382,Ponta Delgada,40,PT,2021-04-20 23:42:04,100,37.7333,-25.6667,60.8,12.66
383,Campbell River,20,CA,2021-04-20 23:37:30,34,50.0163,-125.2446,68.0,3.44
384,Wasilla,20,US,2021-04-20 23:37:50,47,61.5814,-149.4394,57.2,4.61
385,Sistranda,75,NO,2021-04-20 23:42:04,93,63.7256,8.834,39.2,12.66
386,Saint-Joseph,90,RE,2021-04-20 23:42:05,88,-21.3667,55.6167,75.2,5.75
387,Novominskaya,72,RU,2021-04-20 23:42:06,86,46.3163,38.9586,49.06,18.37
388,Rocafuerte,40,EC,2021-04-20 23:42:06,83,-0.9167,-80.4333,78.8,11.5
389,Mahajanga,20,MG,2021-04-20 23:42:06,83,-15.7167,46.3167,75.2,3.44
390,Gopalpur,0,IN,2021-04-20 23:42:07,92,19.2667,84.9167,79.14,13.33
391,Hearst,100,CA,2021-04-20 23:42:07,73,49.6835,-83.6665,17.6,4.61
392,Hokitika,71,NZ,2021-04-20 23:42:08,63,-42.7167,170.9667,60.08,7.99
393,Kupang,56,ID,2021-04-20 23:42:08,77,-10.1667,123.5833,78.84,3.11
394,Laguna,1,US,2021-04-20 23:42:09,35,38.421,-121.4238,73.99,13.8
395,Muriwai Beach,21,NZ,2021-04-20 23:42:09,82,-36.8167,174.45,68.0,3.0
396,Gizo,23,SB,2021-04-20 23:42:09,71,-8.103,156.8419,84.76,4.38
397,Kaeo,25,NZ,2021-04-20 23:42:10,83,-35.1,173.7833,69.01,8.99
398,Los Chiles,100,CR,2021-04-20 23:42:11,92,11.0333,-84.7167,76.08,3.0
399,Goderich,100,CA,2021-04-20 23:42:11,55,43.7501,-81.7165,35.6,4.61
400,Puerto Escondido,40,MX,2021-04-20 23:42:11,74,15.85,-97.0667,84.2,4.61
401,Washougal,1,US,2021-04-20 23:41:08,18,45.5826,-122.3534,73.99,12.66
402,Merauke,100,ID,2021-04-20 23:42:12,91,-8.4667,140.3333,76.46,13.02
403,Spornoye,75,RU,2021-04-20 23:42:13,100,50.8448,37.2913,39.2,11.18
404,Oxnard,40,US,2021-04-20 23:41:23,67,34.1975,-119.177,66.2,10.36
405,Hirara,75,JP,2021-04-20 23:37:25,88,24.8,125.2833,73.4,16.11
406,Pederneiras,0,BR,2021-04-20 23:42:14,73,-22.3517,-48.775,69.8,9.22
407,Simbahan,100,PH,2021-04-20 23:42:15,77,6.3032,120.5836,82.49,10.49
408,Manicore,0,BR,2021-04-20 23:42:15,83,-5.8092,-61.3003,82.4,0.72
409,Fortuna,90,US,2021-04-20 23:41:44,93,40.5982,-124.1573,54.0,18.41
410,Kavaratti,89,IN,2021-04-20 23:42:16,71,10.5669,72.642,83.25,6.26
411,Canalete,65,CO,2021-04-20 23:42:17,83,8.6761,-76.2042,79.29,8.95
412,Tessalit,95,ML,2021-04-20 23:42:17,6,20.1986,1.0114,82.51,6.33
413,Kieta,34,PG,2021-04-20 23:42:18,74,-6.2167,155.6333,84.6,3.8
414,Honningsvag,6,NO,2021-04-20 23:42:18,81,70.9821,25.9704,40.68,21.61
415,Porto Novo,40,BJ,2021-04-20 23:42:18,79,6.4965,2.6036,84.2,10.36
416,Urumqi,0,CN,2021-04-20 23:42:19,50,43.801,87.6005,53.6,6.71
417,Espanola,75,US,2021-04-20 23:42:19,25,35.9911,-106.0806,54.0,14.97
418,Kudahuvadhoo,52,MV,2021-04-20 23:42:20,68,2.6708,72.8944,82.02,6.55
419,Kungurtug,100,RU,2021-04-20 23:42:20,93,50.5994,97.5228,23.32,3.44
420,Wainwright,82,CA,2021-04-20 23:42:21,17,52.839,-110.8572,53.6,9.22
421,Jamsa,0,FI,2021-04-20 23:42:21,60,61.8642,25.19,35.6,4.61
422,Faya,0,SA,2021-04-20 23:42:21,54,18.3851,42.4509,60.8,6.22
423,Shimoda,0,JP,2021-04-20 23:42:22,42,34.6667,138.95,66.2,16.11
424,Alyangula,85,AU,2021-04-20 23:42:22,94,-13.8483,136.4192,82.4,7.16
425,Chase,20,CA,2021-04-20 23:38:27,22,50.8165,-119.6857,70.0,3.44
426,Acarau,65,BR,2021-04-20 23:37:49,82,-2.8856,-40.12,77.88,8.16
427,Flagstaff,1,US,2021-04-20 23:40:53,12,35.1981,-111.6513,66.99,18.41
428,Port-Gentil,20,GA,2021-04-20 23:39:57,94,-0.7193,8.7815,80.6,2.3
429,Constitucion,100,CL,2021-04-20 23:42:23,90,-35.3333,-72.4167,58.39,20.96
430,Lerik,40,AZ,2021-04-20 23:42:24,100,38.7726,48.4128,60.8,2.3
431,Stabat,40,ID,2021-04-20 23:42:24,100,3.761,98.4513,75.2,2.3
432,Guerrero Negro,3,MX,2021-04-20 23:42:25,59,27.9769,-114.0611,67.35,16.53
433,Marovoay,20,MG,2021-04-20 23:42:25,83,-16.1,46.6333,75.2,3.44
434,Port Keats,83,AU,2021-04-20 23:42:25,51,-14.25,129.55,85.15,5.48
435,Dhidhdhoo,94,MV,2021-04-20 23:42:26,72,6.8833,73.1,83.66,8.19
436,Abu Samrah,42,SY,2021-04-20 23:42:26,48,35.3029,37.1841,65.26,5.19
437,Matay,0,EG,2021-04-20 23:42:27,49,28.419,30.7792,65.16,22.35
438,Payo,80,ID,2021-04-20 23:42:27,94,-3.7508,103.6372,72.99,1.77
439,Kijini,40,TZ,2021-04-20 23:42:28,89,-5.85,39.3167,78.8,16.11
440,Kebumen,0,ID,2021-04-20 23:42:28,76,-7.6687,109.6519,76.69,4.07
441,Varzelandia,98,BR,2021-04-20 23:42:29,81,-15.7014,-44.0275,69.4,2.73
442,Paldiski,0,EE,2021-04-20 23:42:29,61,59.3567,24.0531,42.8,5.75
443,Podor,0,MR,2021-04-20 23:42:29,47,16.6527,-14.9587,82.4,6.91
444,Kutum,2,SD,2021-04-20 23:42:30,9,14.2,24.6667,75.85,10.51
445,Bela,100,IN,2021-04-20 23:42:31,20,25.9333,81.9833,86.25,1.05
446,Naze,40,JP,2021-04-20 23:42:31,68,28.3667,129.4833,69.8,17.27
447,Lavrentiya,94,RU,2021-04-20 23:42:32,70,65.5833,-171.0,31.55,7.4
448,Machico,40,PT,2021-04-20 23:42:32,63,32.7,-16.7667,64.4,4.61
449,Carnot,95,CF,2021-04-20 23:42:33,94,4.9409,15.8665,70.79,1.72
450,Tabas,1,IR,2021-04-20 23:42:33,25,33.5959,56.9244,72.16,2.15
451,Orumiyeh,75,IR,2021-04-20 23:37:56,66,37.5527,45.0761,53.6,4.61
452,Nome,1,US,2021-04-20 23:42:34,52,64.5011,-165.4064,37.4,3.44
453,Les Ponts-De-Ce,10,FR,2021-04-20 23:42:34,79,47.4231,-0.5248,46.99,5.32
454,Azangaro,16,PE,2021-04-20 23:42:35,68,-14.9167,-70.2167,41.59,5.44
455,Mangaratiba,20,BR,2021-04-20 23:42:35,69,-22.9597,-44.0406,75.2,14.97
456,San Cristobal,40,VE,2021-04-20 23:42:36,62,7.7669,-72.225,86.0,8.05
457,Rawson,100,AR,2021-04-20 23:40:42,89,-43.3002,-65.1023,59.79,10.65
458,Porto Velho,20,BR,2021-04-20 23:42:36,94,-8.7619,-63.9039,77.0,1.74
459,Mayumba,75,GA,2021-04-20 23:42:36,85,-3.432,10.6554,77.81,3.18
460,Uige,99,AO,2021-04-20 23:42:37,91,-7.6087,15.0613,66.58,3.87
461,Saldanha,86,ZA,2021-04-20 23:41:28,72,-33.0117,17.9442,60.8,1.14
462,Priargunsk,2,RU,2021-04-20 23:42:38,35,50.3691,119.1012,55.24,8.97
463,Divo,59,CI,2021-04-20 23:42:39,98,5.8397,-5.36,74.8,2.53
464,Great Yarmouth,40,GB,2021-04-20 23:42:39,93,52.6083,1.7305,43.0,7.07
465,Dalvik,75,IS,2021-04-20 23:42:40,56,65.9702,-18.5286,41.0,10.36
466,Dayong,0,CN,2021-04-20 23:42:40,56,25.0209,118.2898,73.4,4.47
467,Znamenskoye,51,RU,2021-04-20 23:42:41,89,57.1281,73.8282,26.31,8.84
468,Hilsa,20,IN,2021-04-20 23:42:41,64,25.3167,85.2833,75.2,5.75
469,Nadvoitsy,85,RU,2021-04-20 23:42:41,88,63.8667,34.3167,31.75,5.68
470,Metro,45,ID,2021-04-20 23:42:42,88,-5.1131,105.3067,75.99,2.26
471,Beloha,76,MG,2021-04-20 23:42:43,77,-25.1667,45.05,70.07,13.44
472,Pak Phanang,20,TH,2021-04-20 23:42:43,94,8.3511,100.202,77.0,2.3
473,Turukhansk,24,RU,2021-04-20 23:42:43,94,65.8167,87.9833,5.72,5.73
474,Fairlie,75,GB,2021-04-20 23:42:44,87,55.756,-4.8556,44.6,5.75
475,Norrtalje,0,SE,2021-04-20 23:42:44,48,59.758,18.705,41.0,8.05
476,Miandrivazo,91,MG,2021-04-20 23:42:45,76,-19.5167,45.4667,75.52,2.75
477,Conde,20,BR,2021-04-20 23:42:45,100,-7.2597,-34.9075,78.8,6.91
478,Balykshi,75,KZ,2021-04-20 23:42:46,27,47.0667,51.8667,50.0,24.61
479,Taperoa,99,BR,2021-04-20 23:42:46,70,-7.2075,-36.8267,75.36,5.08
480,Santa Vitoria Do Palmar,6,BR,2021-04-20 23:42:47,82,-33.5189,-53.3681,65.98,11.34
481,Sakakah,0,SA,2021-04-20 23:42:21,14,29.9697,40.2064,75.2,9.22
482,Pasighat,9,IN,2021-04-20 23:42:47,61,28.0667,95.3333,67.05,4.07
483,Havre-Saint-Pierre,90,CA,2021-04-20 23:42:48,87,50.2334,-63.5986,39.2,5.75
484,Altamira,94,BR,2021-04-20 23:42:48,97,-3.2033,-52.2064,73.15,2.26
485,Oussouye,0,SN,2021-04-20 23:42:48,83,12.485,-16.5469,75.2,6.91
486,Poum,90,NC,2021-04-20 23:42:49,79,-20.2333,164.0167,78.84,9.28
487,Deputatskiy,100,RU,2021-04-20 23:42:49,85,69.3,139.9,17.01,2.08
488,Hanmer Springs,100,NZ,2021-04-20 23:42:50,82,-42.5167,172.8167,53.69,1.05
489,Pishin,0,PK,2021-04-20 23:42:50,46,30.5803,66.9961,58.06,3.96
490,Spassk-Ryazanskiy,100,RU,2021-04-20 23:42:51,100,54.4072,40.3806,37.0,16.91
491,Nova Olimpia,4,BR,2021-04-20 23:42:51,80,-14.7972,-57.2881,75.36,3.09
492,Brainerd,90,US,2021-04-20 23:42:52,35,46.358,-94.2008,37.4,11.5
493,Salalah,0,OM,2021-04-20 23:40:02,74,17.0151,54.0924,82.4,3.44
494,Kousseri,32,CM,2021-04-20 23:42:52,12,12.0769,15.0306,86.88,9.44
495,Xining,80,CN,2021-04-20 23:40:12,47,36.6167,101.7667,48.42,0.69
496,Vuktyl,39,RU,2021-04-20 23:42:53,96,63.8567,57.3094,28.71,2.24
497,Miri,20,MY,2021-04-20 23:42:54,94,4.4148,114.0089,75.2,3.44
498,Askiz,71,RU,2021-04-20 23:42:54,53,53.1319,90.5264,23.34,3.6
499,Cochabamba,20,BO,2021-04-20 23:42:55,32,-17.3895,-66.1568,69.8,4.61
500,Santa Isabel Do Rio Negro,83,BR,2021-04-20 23:42:55,95,-0.4139,-65.0192,73.62,2.08
501,Port Hardy,40,CA,2021-04-20 23:40:00,71,50.6996,-127.4199,53.6,18.41
502,Sao Filipe,100,CV,2021-04-20 23:42:56,73,14.8961,-24.4956,72.93,9.44
503,Bento Goncalves,5,BR,2021-04-20 23:42:56,66,-29.1714,-51.5192,64.0,3.0
504,Le Port,40,RE,2021-04-20 23:40:22,78,-20.9373,55.2919,77.0,13.8
505,Agirish,18,RU,2021-04-20 23:42:57,97,61.9247,63.0231,27.07,2.84
506,Paka,40,MY,2021-04-20 23:42:58,94,4.6374,103.4368,77.0,4.9
507,Puerto Del Rosario,75,ES,2021-04-20 23:42:58,77,28.5004,-13.8627,66.2,16.11
508,Jamame,76,SO,2021-04-20 23:42:59,83,0.0722,42.7506,78.85,7.56
509,Bansang,15,GM,2021-04-20 23:42:59,22,13.4333,-14.65,86.16,6.96
510,Manta,40,EC,2021-04-20 23:43:00,83,-0.95,-80.7333,78.8,11.5
511,Teruel,0,ES,2021-04-20 23:43:00,100,40.6667,-0.6667,51.8,1.14
512,Ekibastuz,4,KZ,2021-04-20 23:43:01,42,51.6667,75.3667,25.52,9.35
513,Yulara,0,AU,2021-04-20 23:43:01,34,-25.2406,130.9889,62.6,8.05
514,Nantucket,1,US,2021-04-20 23:42:19,71,41.2835,-70.0995,51.8,16.11
515,Inhambane,16,MZ,2021-04-20 23:43:02,87,-23.865,35.3833,69.24,6.76
516,Mahibadhoo,39,MV,2021-04-20 23:43:02,67,3.7833,72.9667,82.71,7.56
517,Vytegra,100,RU,2021-04-20 23:43:03,74,61.0064,36.4481,36.03,7.34
518,Mangrol,100,IN,2021-04-20 23:43:03,82,21.1167,70.1167,79.34,11.34
519,Mocuba,100,MZ,2021-04-20 23:43:04,98,-16.8392,36.9856,65.64,4.45
520,Ocampo,0,MX,2021-04-20 23:43:04,8,21.65,-101.5,75.76,16.24
521,Wagga Wagga,13,AU,2021-04-20 23:43:05,81,-35.1167,147.3667,51.01,2.3
522,Caravelas,91,BR,2021-04-20 23:43:05,92,-17.7125,-39.2481,72.99,0.96
523,Grafton,75,US,2021-04-20 23:43:05,36,42.207,-71.6856,64.4,11.5
524,Tarsus,75,TR,2021-04-20 23:43:06,82,36.9188,34.8784,62.6,4.61
525,Salta,40,AR,2021-04-20 23:40:29,83,-24.7859,-65.4117,68.0,4.61
526,Mount Isa,4,AU,2021-04-20 23:43:07,31,-20.7333,139.5,78.8,9.22
527,Kristiinankaupunki,32,FI,2021-04-20 23:43:07,78,62.2743,21.376,38.93,7.56
528,Gimli,100,CA,2021-04-20 23:42:06,64,50.6336,-96.9907,30.2,5.75
529,Wenling,47,CN,2021-04-20 23:43:08,68,28.3669,121.36,66.99,2.59
530,Dukat,99,RU,2021-04-20 23:43:08,84,62.55,155.55,26.15,8.55
531,Natal,20,BR,2021-04-20 23:43:09,78,-5.795,-35.2094,80.6,8.05
532,Atambua,73,ID,2021-04-20 23:43:09,73,-9.1061,124.8925,75.92,0.94
533,Contai,0,IN,2021-04-20 23:43:10,87,21.7786,87.7536,79.84,13.65
534,Nouadhibou,88,MR,2021-04-20 23:43:10,86,20.931,-17.0347,64.78,23.96
535,Tankhoy,100,RU,2021-04-20 23:43:10,92,51.5528,105.1306,27.97,8.5
536,Krasnyy Yar,100,RU,2021-04-20 23:43:11,55,46.5331,48.3456,60.8,6.71
537,Paita,68,PE,2021-04-20 23:43:12,73,-5.0892,-81.1144,71.4,17.56
538,La Libertad,0,EC,2021-04-20 23:43:12,74,-2.2333,-80.9,80.6,9.22
539,Hamilton,75,US,2021-04-20 23:43:13,62,39.1834,-84.5333,55.4,12.66
540,Lichinga,40,MZ,2021-04-20 23:43:13,94,-13.3128,35.2406,59.0,6.91
541,Colonia Leopoldina,0,BR,2021-04-20 23:43:14,88,-8.9089,-35.725,77.0,4.61
542,Filadelfia,20,US,2021-04-20 23:40:09,35,39.9523,-75.1638,71.01,16.11
543,Biak,92,ID,2021-04-20 23:43:14,75,-0.9131,122.8766,79.93,3.69
544,Cayenne,90,GF,2021-04-20 23:43:15,94,4.9333,-52.3333,78.01,7.92
545,Port Augusta,0,AU,2021-04-20 23:43:16,71,-32.5,137.7667,55.99,3.44
546,Qujing,0,CN,2021-04-20 23:43:16,48,25.4833,103.7833,58.98,5.84
547,Kerema,99,PG,2021-04-20 23:43:17,79,-7.9631,145.7785,79.95,8.32
